'mowziesmobs:sculptor' : 'minecraft:regeneration,lvl:5|attributeslib:vitality,lvl:3|minecraft:resistance,lvl:2|cataclysm:blessing_of_amethyst,lvl:1',
'mowziesmobs:frostmaw' : 'minecraft:regeneration,lvl:10|attributeslib:vitality,lvl:3|minecraft:resistance,lvl:3|enigmaticaddons:frozen_heart,lvl:1|cataclysm:blessing_of_amethyst,lvl:1',
'mowziesmobs:umvuthi' : 'minecraft:regeneration,lvl:5|attributeslib:vitality,lvl:3|minecraft:resistance,lvl:3|cataclysm:blessing_of_amethyst,lvl:1',
'mowziesmobs:ferrous_wroughtnaut' : 'minecraft:regeneration,lvl:10|attributeslib:vitality,lvl:3|minecraft:resistance,lvl:1|cataclysm:blessing_of_amethyst,lvl:1',

'mutantmonsters:mutant_zombie' : 'minecraft:instant_damage,lvl:1|attributeslib:vitality,lvl:5|minecraft:resistance,lvl:2|enigmaticaddons:pure_resistance,lvl:2|cataclysm:blessing_of_amethyst,lvl:1',
'mutantmonsters:mutant_creeper' : 'minecraft:instant_health,lvl:1|attributeslib:vitality,lvl:5|minecraft:resistance,lvl:2|enigmaticaddons:pure_resistance,lvl:2|cataclysm:blessing_of_amethyst,lvl:1',
'mutantmonsters:mutant_skeleton' : 'minecraft:instant_damage,lvl:1|attributeslib:vitality,lvl:5|minecraft:resistance,lvl:2|enigmaticaddons:pure_resistance,lvl:2|cataclysm:blessing_of_amethyst,lvl:1',
'mutantmonsters:mutant_enderman' : '',

'cataclysm:scylla' : 'minecraft:instant_health,lvl:1|attributeslib:vitality,lvl:3|minecraft:strength,lvl:10|minecraft:resistance,lvl:4|enigmaticaddons:pure_resistance,lvl:1|cataclysm:blessing_of_amethyst,lvl:1',

'mokels_boss_mantyd:boss_mantyd' : 'minecraft:instant_health,lvl:1|attributeslib:vitality,lvl:3|minecraft:strength,lvl:10|minecraft:resistance,lvl:4|enigmaticaddons:pure_resistance,lvl:1|cataclysm:blessing_of_amethyst,lvl:1',
'mokels_boss_mantyd:mantyd_boss_spawn' : 'minecraft:instant_health,lvl:1|attributeslib:vitality,lvl:3|minecraft:strength,lvl:10|minecraft:resistance,lvl:4|enigmaticaddons:pure_resistance,lvl:1|cataclysm:blessing_of_amethyst,lvl:1',
'mokels_boss_mantyd:mantydbossdead' : 'minecraft:instant_health,lvl:1|attributeslib:vitality,lvl:3|minecraft:strength,lvl:10|minecraft:resistance,lvl:4|enigmaticaddons:pure_resistance,lvl:1|cataclysm:blessing_of_amethyst,lvl:1',
'mokels_boss_mantyd:mantydbosssiting' : 'minecraft:instant_health,lvl:1|attributeslib:vitality,lvl:3|minecraft:strength,lvl:10|minecraft:resistance,lvl:4|enigmaticaddons:pure_resistance,lvl:1|cataclysm:blessing_of_amethyst,lvl:1',
'mokels_boss_mantyd:mantydbosssitingtwo' : 'minecraft:instant_health,lvl:1|attributeslib:vitality,lvl:3|minecraft:strength,lvl:10|minecraft:resistance,lvl:4|enigmaticaddons:pure_resistance,lvl:1|cataclysm:blessing_of_amethyst,lvl:1',
